0x0000D5F1	UUUUUUUUUUUU
0x0085E8E8	BroadcasterClass::Formatted_Packet_Callback
0x0085E918	;L%02XC%02XF%02XT%01X%s
0x0085E930	Updating player info for %ls. Old color = %d, new color = %d, old faction = %d, new faction = %d, old team = %d, new team = %d
0x0085E9B0	BroadcasterClass::Process_Packet
0x0085E9D8	;L%02XC%02XF%02XT%01X
0x0085E9F0	BroadcasterClass::Find_Player_From_Address
0x0085EA20	BroadcasterClass::Find_Player_From_ID
0x0085EA48	BroadcasterClass::Service
0x0085EA68	BroadcasterClass::Time_Out_Player -- Player: %ls
0x0085EAA0	BroadcasterClass::Add_Player
0x0085EAC0	Adding player %ls to lan list
0x0085EAE0	Removing player %ls from lan list
0x0085EB08	BroadcasterClass::Remove_Player
0x0085EB28	BroadcasterClass::Get_Local_Player
0x0085EB50	BroadcasterClass::Fix_Color_Clash
0x0085EB78	BroadcasterClass::Fix_Faction_Mismatch
0x0085EBA0	BroadcasterClass::Handle_Transition
0x0085EBC8	BroadcasterClass::Get_Player_In_Game
0x0085EBF0	BroadcasterClass::Get_Player_By_Slot_Number
0x0085EC20	BroadcasterClass::Get_Player_By_Name
0x0085EC48	BroadcasterClass::Is_Duplicate_Packet
0x0085EC70	BroadcasterClass detected duplicate packet id %d from %s
0x0085ECB0	BroadcasterClass::Get_Players_In_Game
0x0085ED30	Warning: FactionClass::Parse_Database_Entry() - %s key %s value is TBD.
0x0085ED80	Warning: FactionClass::Parse_Database_Entry() - Unprocessed entry '%s' in object '%s'.
0x0085EEE0	RetreatCoordinator: Detach(): %s destroyed, removing from retreatable objects list (index %d).
0x0085EF40	retreat_complete
0x0085EF80	TEXT_GALACTIC_PERCENTAGE_CONTROL
0x0085EFB0	VICTORY - Victory type %d, player ID %d (%d), player faction %s, countdown frames = %d
0x0085F008	TEXT_WIN_TACTICAL
0x0085F020	TEXT_WIN_CORRUPTION_MISSION
0x0085F040	TEXT_LOSE_TACTICAL
0x0085F058	TEXT_LOSE_CORRUPTION_MISSION
0x0085F0B0	VictoryType
0x0085F0C0	Galactic_All_Planets_Controlled
0x0085F0E0	Galactic_Opponent_Controls_No_Planets
0x0085F108	Galactic_Credits_Accrued
0x0085F128	Galactic_Super_Weapon_Destruction
0x0085F150	Galactic_Percentage_Control
0x0085F170	Galactic_Conquer_Enemy_Homeworld_And_Leader
0x0085F1A0	Galactic_Super_Weapon_Destroys_Last_Enemy_Planet
0x0085F1D8	Galactic_Super_Weapon_Kills_Enemy_Leader
0x0085F208	Galactic_Kill_Enemy_Leader
0x0085F228	Galactic_Control_Named_Planets
0x0085F248	Galactic_Cycles_Elapsed
0x0085F260	SUB_TACTICAL_ALL_ENEMY_UNITS_DESTROYED
0x0085F288	SUB_TACTICAL_ALL_CAPABLE_ENEMY_UNITS_RETREATED
0x0085F2B8	SUB_TACTICAL_LAND_ALL_ROGUE_FACTION_BASE_COMPONENTS_DESTROYED
0x0085F2F8	SUB_TACTICAL_LAND_ALL_ENEMY_BASE_COMPONENTS_DESTROYED
0x0085F330	SUB_TACTICAL_SPACE_ENEMY_STARBASE_DESTROYED
0x0085F360	SUB_TACTICAL_STORY_MODE_TRIGGERED_VICTORY
0x0085F390	SUB_TACTICAL_ENEMY_LEADER
0x0085F3B0	SKIRMISH_ALL_ENEMY_UNITS_DESTROYED
0x0085F3D8	SKIRMISH_ALL_ENEMY_BASE_COMPONENTS_DESTROYED
0x0085F408	SKIRMISH_ENEMY_COMMAND_HQ_DESTROYED
0x0085F430	SKIRMISH_CONTROL_POINT_DOMINATION
0x0085F458	SKIRMISH_SPACE_ENEMY_STARBASE_DESTROYED
0x0085F488	i_main_commandbar
0x0085F4A0	b_option_g
0x0085F4B0	b_camera_g
0x0085F4C0	Text_Planet
0x0085F4D0	Text_Planetary_Income
0x0085F4E8	Text_Allegiance_A
0x0085F500	Text_Credits
0x0085F510	Text_Planetary_Pop
0x0085F528	Text_Planet_tactical
0x0085F540	planet_info
0x0085F550	b_Create_00
0x0085F560	b_Create_01
0x0085F570	b_Create_02
0x0085F580	b_Create_03
0x0085F590	b_Create_04
0x0085F5A0	b_Create_05
0x0085F5B0	b_Create_06
0x0085F5C0	b_Create_07
0x0085F5D0	b_Create_08
0x0085F5E0	b_Create_09
0x0085F5F0	b_Create_10
0x0085F600	b_Create_11
0x0085F610	b_Create_12
0x0085F620	b_Create_13
0x0085F630	b_Create_14
0x0085F640	b_Create_15
0x0085F650	b_Create_16
0x0085F660	b_Create_17
0x0085F670	b_Create_18
0x0085F680	b_Create_19
0x0085F690	b_Create_20
0x0085F6A0	b_Create_21
0x0085F6B0	b_Create_22
0x0085F6C0	b_Create_23
0x0085F6D0	b_Create_24
0x0085F6E0	b_Create_25
0x0085F6F0	b_Create_26
0x0085F700	b_Create_27
0x0085F710	b_Create_28
0x0085F720	b_Create_29
0x0085F730	b_Create_30
0x0085F740	b_Create_31
0x0085F750	b_Create_32
0x0085F760	b_Create_33
0x0085F770	b_Create_34
0x0085F780	b_Create_35
0x0085F790	b_Create_36
0x0085F7A0	b_Create_37
0x0085F7B0	b_Create_38
0x0085F7C0	b_Create_39
0x0085F7D0	b_Create_40
0x0085F7E0	b_Create_41
0x0085F7F0	b_Create_42
0x0085F800	b_Create_43
0x0085F810	b_Create_44
0x0085F820	b_Create_45
0x0085F830	b_Create_46
0x0085F840	b_Create_47
0x0085F850	b_droid_help
0x0085F860	b_droid_help_tactical
0x0085F878	Text_Day_Counter
0x0085F890	Text_Day_Credits
0x0085F8A8	Text_Pop_Cap
0x0085F8B8	b_filters0
0x0085F8C8	b_filters1
0x0085F8D8	b_filters2
0x0085F8E8	b_filters3
0x0085F8F8	b_story_arc_g
0x0085F908	b_quick_ref
0x0085F914	b_dial
0x0085F920	b_scroll_right
0x0085F930	b_scroll_left
0x0085F940	b_zoom
0x0085F948	b_planet_left
0x0085F958	b_planet_right
0x0085F968	radar_galactic
0x0085F978	Text_Tech_Level
0x0085F988	balance_pip
0x0085F998	queue00
0x0085F9A0	queue01
0x0085F9A8	queue02
0x0085F9B0	queue03
0x0085F9B8	queue04
0x0085F9C0	queue05
0x0085F9C8	queue06
0x0085F9D0	queue07
0x0085F9D8	queue08
0x0085F9E0	queue09
0x0085F9E8	i_main_organize
0x0085F9F8	land_art_ALT0
0x0085FA08	b_underground
0x0085FA18	space_Pad_1
0x0085FA28	space_Pad_02
0x0085FA38	Slot_00
0x0085FA40	Pad_00
0x0085FA48	Pad_01
0x0085FA50	Pad_02
0x0085FA58	Pad_03
0x0085FA60	Pad_04
0x0085FA68	Pad_05
0x0085FA70	Pad_06
0x0085FA78	Pad_07
0x0085FA80	Pad_08
0x0085FA88	Pad_09
0x0085FA90	Planet_structure_00
0x0085FAA8	Planet_structure_01
0x0085FAC0	Planet_structure_02
0x0085FAD8	Planet_structure_03
0x0085FAF0	Planet_structure_04
0x0085FB08	Planet_structure_05
0x0085FB20	Planet_structure_06
0x0085FB38	Planet_structure_07
0x0085FB50	Planet_structure_08
0x0085FB68	g_ground_sell
0x0085FB78	q1_fleet
0x0085FB88	q2_fleet
0x0085FB98	q3_fleet
0x0085FBA8	q4_fleet
0x0085FBB8	q1_0000
0x0085FBC0	q1_0001
0x0085FBC8	q1_0002
0x0085FBD0	q1_0003
0x0085FBD8	q1_0004
0x0085FBE0	q1_0005
0x0085FBE8	q1_0006
0x0085FBF0	q1_0100
0x0085FBF8	q1_0101
0x0085FC00	q1_0102
0x0085FC08	q1_0103
0x0085FC10	q1_0104
0x0085FC18	q1_0105
0x0085FC20	q1_0106
0x0085FC28	q1_0200
0x0085FC30	q1_0201
0x0085FC38	q1_0202
0x0085FC40	q1_0203
0x0085FC48	q1_0204
0x0085FC50	q1_0205
0x0085FC58	q1_0206
0x0085FC60	q1_0300
0x0085FC68	q1_0301
0x0085FC70	q1_0302
0x0085FC78	q1_0303
0x0085FC80	q1_0304
0x0085FC88	q1_0305
0x0085FC90	q1_0306
0x0085FC98	q1_0400
0x0085FCA0	q1_0401
0x0085FCA8	q1_0402
0x0085FCB0	q1_0403
0x0085FCB8	q1_0404
0x0085FCC0	q1_0405
0x0085FCC8	q1_0406
0x0085FCD0	q2_0000
0x0085FCD8	q2_0001
0x0085FCE0	q2_0002
0x0085FCE8	q2_0003
0x0085FCF0	q2_0004
0x0085FCF8	q2_0005
0x0085FD00	q2_0006
0x0085FD08	q2_0100
0x0085FD10	q2_0101
0x0085FD18	q2_0102
0x0085FD20	q2_0103
0x0085FD28	q2_0104
0x0085FD30	q2_0105
0x0085FD38	q2_0106
0x0085FD40	q2_0200
0x0085FD48	q2_0201
0x0085FD50	q2_0202
0x0085FD58	q2_0203
0x0085FD60	q2_0204
0x0085FD68	q2_0205
0x0085FD70	q2_0206
0x0085FD78	q2_0300
0x0085FD80	q2_0301
0x0085FD88	q2_0302
0x0085FD90	q2_0303
0x0085FD98	q2_0304
0x0085FDA0	q2_0305
0x0085FDA8	q2_0306
0x0085FDB0	q2_0400
0x0085FDB8	q2_0401
0x0085FDC0	q2_0402
0x0085FDC8	q2_0403
0x0085FDD0	q2_0404
0x0085FDD8	q2_0405
0x0085FDE0	q2_0406
0x0085FDE8	q3_0000
0x0085FDF0	q3_0001
0x0085FDF8	q3_0002
0x0085FE00	q3_0003
0x0085FE08	q3_0004
0x0085FE10	q3_0005
0x0085FE18	q3_0006
0x0085FE20	q3_0100
0x0085FE28	q3_0101
0x0085FE30	q3_0102
0x0085FE38	q3_0103
0x0085FE40	q3_0104
0x0085FE48	q3_0105
0x0085FE50	q3_0106
0x0085FE58	q3_0200
0x0085FE60	q3_0201
0x0085FE68	q3_0202
0x0085FE70	q3_0203
0x0085FE78	q3_0204
0x0085FE80	q3_0205
0x0085FE88	q3_0206
0x0085FE90	q3_0300
0x0085FE98	q3_0301
0x0085FEA0	q3_0302
0x0085FEA8	q3_0303
0x0085FEB0	q3_0304
0x0085FEB8	q3_0305
0x0085FEC0	q3_0306
0x0085FEC8	q3_0400
0x0085FED0	q3_0401
0x0085FED8	q3_0402
0x0085FEE0	q3_0403
0x0085FEE8	q3_0404
0x0085FEF0	q3_0405
0x0085FEF8	q3_0406
0x0085FF00	i_main_skirmish
0x0085FF10	b_option_t
0x0085FF20	b_camera_t
0x0085FF30	b_beacon_t
0x0085FF40	b_special_weapon
0x0085FF58	b_special_weapon2
0x0085FF70	b_reinforcement
0x0085FF80	b_retreat
0x0085FF90	b_story_arc_t
0x0085FFA0	Text_Tactical_Tech
0x0085FFB8	c_button00
0x0085FFC8	c_button01
0x0085FFD8	c_button02
0x0085FFE8	c_button03
0x0085FFF8	c_button04
0x00860008	c_button05
0x00860020	Text_Credits_tactical
0x00860038	st_grab_bar
0x00860048	st_health_bar
0x00860058	st_bracket_small
0x00860070	st_bracket_medium
0x00860088	st_bracket_large
0x008600A0	st_hero_icon
0x008600B0	st_hero_health
0x008600C0	st_health
0x008600D0	st_health_medium
0x008600E8	st_health_large
0x008600F8	st_shields
0x00860108	st_shields_medium
0x00860120	st_shields_large
0x00860138	st_power
0x00860148	st_control_group
0x00860160	st_ability_icon
0x00860170	st_garrison_icon
0x00860188	lt_weather_icon
0x00860198	garrison_slot_icon
0x008601B0	ds_shell
0x008601C0	deathstar_switch
0x008601D8	DS_Countdown_Timer
0x008601F0	s_select_00
0x00860200	s_select_01
0x00860210	s_select_02
0x00860220	s_select_03
0x00860230	s_select_04
0x00860240	s_select_05
0x00860250	s_select_06
0x00860260	s_select_07
0x00860270	s_select_08
0x00860280	s_select_09
0x00860290	s_select_10
0x008602A0	s_select_11
0x008602B0	s_select_12
0x008602C0	s_select_13
0x008602D0	s_select_14
0x008602E0	s_select_15
0x008602F0	s_select_16
0x00860300	s_select_17
0x00860310	s_select_18
0x00860320	s_select_19
0x00860330	s_select_20
0x00860340	s_select_21
0x00860350	s_select_22
0x00860360	s_select_23
0x00860370	s_select_24
0x00860380	s_select_25
0x00860390	s_select_26
0x008603A0	s_select_27
0x008603B0	s_select_28
0x008603C0	s_select_29
0x008603D0	s_select_30
0x008603E0	s_select_31
0x008603F0	s_select_32
0x00860400	s_select_33
0x00860410	s_select_34
0x00860420	s_select_35
0x00860430	s_select_36
0x00860440	s_select_37
0x00860450	s_select_38
0x00860460	s_select_39
0x00860470	s_select_40
0x00860480	s_select_41
0x00860490	s_select_42
0x008604A0	s_select_43
0x008604B0	s_select_44
0x008604C0	s_select_45
0x008604D0	s_select_46
0x008604E0	s_select_47
0x008604F0	s_health_00
0x00860500	s_health_01
0x00860510	s_health_02
0x00860520	s_health_03
0x00860530	s_health_04
0x00860540	s_health_05
0x00860550	s_health_06
0x00860560	s_health_07
0x00860570	s_health_08
0x00860580	s_health_09
0x00860590	s_health_10
0x008605A0	s_health_11
0x008605B0	s_health_12
0x008605C0	s_health_13
0x008605D0	s_health_14
0x008605E0	s_health_15
0x008605F0	s_health_16
0x00860600	s_health_17
0x00860610	s_health_18
0x00860620	s_health_19
0x00860630	s_health_20
0x00860640	s_health_21
0x00860650	s_health_22
0x00860660	s_health_23
0x00860670	s_health_24
0x00860680	s_health_25
0x00860690	s_health_26
0x008606A0	s_health_27
0x008606B0	s_health_28
0x008606C0	s_health_29
0x008606D0	s_health_30
0x008606E0	s_health_31
0x008606F0	s_health_32
0x00860700	s_health_33
0x00860710	s_health_34
0x00860720	s_health_35
0x00860730	s_health_36
0x00860740	s_health_37
0x00860750	s_health_38
0x00860760	s_health_39
0x00860770	s_health_40
0x00860780	s_health_41
0x00860790	s_health_42
0x008607A0	s_health_43
0x008607B0	s_health_44
0x008607C0	s_health_45
0x008607D0	s_health_46
0x008607E0	s_health_47
0x008607F0	s_shield_00
0x00860800	s_shield_01
0x00860810	s_shield_02
0x00860820	s_shield_03
0x00860830	s_shield_04
0x00860840	s_shield_05
0x00860850	s_shield_06
0x00860860	s_shield_07
0x00860870	s_shield_08
0x00860880	s_shield_09
0x00860890	s_shield_10
0x008608A0	s_shield_11
0x008608B0	s_shield_12
0x008608C0	s_shield_13
0x008608D0	s_shield_14
0x008608E0	s_shield_15
0x008608F0	s_shield_16
0x00860900	s_shield_17
0x00860910	s_shield_18
0x00860920	s_shield_19
0x00860930	s_shield_20
0x00860940	s_shield_21
0x00860950	s_shield_22
0x00860960	s_shield_23
0x00860970	s_shield_24
0x00860980	s_shield_25
0x00860990	s_shield_26
0x008609A0	s_shield_27
0x008609B0	s_shield_28
0x008609C0	s_shield_29
0x008609D0	s_shield_30
0x008609E0	s_shield_31
0x008609F0	s_shield_32
0x00860A00	s_shield_33
0x00860A10	s_shield_34
0x00860A20	s_shield_35
0x00860A30	s_shield_36
0x00860A40	s_shield_37
0x00860A50	s_shield_38
0x00860A60	s_shield_39
0x00860A70	s_shield_40
0x00860A80	s_shield_41
0x00860A90	s_shield_42
0x00860AA0	s_shield_43
0x00860AB0	s_shield_44
0x00860AC0	s_shield_45
0x00860AD0	s_shield_46
0x00860AE0	s_shield_47
0x00860AF0	special_border_00
0x00860B08	special_border_01
0x00860B20	special_border_02
0x00860B38	special_border_03
0x00860B50	special_border_04
0x00860B68	special_border_05
0x00860B80	special_border_06
0x00860B98	special_border_07
0x00860BB0	special_border_08
0x00860BC8	special_border_09
0x00860BE0	special_border_10
0x00860BF8	special_border_11
0x00860C10	special_button_00
0x00860C28	special_button_01
0x00860C40	special_button_02
0x00860C58	special_button_03
0x00860C70	special_button_04
0x00860C88	special_button_05
0x00860CA0	special_button_06
0x00860CB8	special_button_07
0x00860CD0	special_button_08
0x00860CE8	special_button_09
0x00860D00	special_button_10
0x00860D18	special_button_11
0x00860D30	special_button_12
0x00860D48	special_button_13
0x00860D60	special_button_14
0x00860D78	special_button_15
0x00860D90	special_button_16
0x00860DA8	special_button_17
0x00860DC0	special_button_18
0x00860DD8	special_button_19
0x00860DF0	special_button_20
0x00860E08	special_button_21
0x00860E20	special_button_22
0x00860E38	special_button_23
0x00860E50	special_button_24
0x00860E68	special_button_25
0x00860E80	special_button_26
0x00860E98	special_button_27
0x00860EB0	special_button_28
0x00860EC8	special_button_29
0x00860EE0	special_button_30
0x00860EF8	special_button_31
0x00860F10	special_button_32
0x00860F28	special_button_33
0x00860F40	special_button_34
0x00860F58	special_button_35
0x00860F70	special_button_36
0x00860F88	special_button_37
0x00860FA0	special_button_38
0x00860FB8	special_button_39
0x00860FD0	special_button_40
0x00860FE8	special_button_41
0x00861000	special_button_42
0x00861018	special_button_43
0x00861030	special_button_44
0x00861048	special_button_45
0x00861060	special_button_46
0x00861078	special_button_47
0x00861090	tqueue00
0x008610A0	tqueue01
0x008610B0	tqueue02
0x008610C0	tqueue03
0x008610D0	tqueue04
0x008610E0	tqueue05
0x008610F0	tqueue06
0x00861100	tqueue07
0x00861110	tqueue08
0x00861120	tqueue09
0x00861130	tooltip_back
0x00861140	tooltip_name
0x00861150	tooltip_price
0x00861160	tooltip_icon
0x00861170	tooltip_icon_land
0x00861188	tooltip_left_text
0x008611A0	encyclopedia_back
0x008611B8	encyclopedia_header_text
0x008611D8	encyclopedia_text
0x008611F0	encyclopedia_right_text
0x00861208	encyclopedia_center_text
0x00861228	encyclopedia_icon
0x00861240	encyclopedia_cost_text
0x00861258	zoomed_back
0x00861268	zoomed_header_text
0x00861280	zoomed_text
0x00861290	zoomed_right_text
0x008612A8	zoomed_center_text
0x008612C0	zoomed_cost_text
0x008612D8	g_planet_fleet
0x008612E8	g_planet_name
0x008612F8	g_planet_value
0x00861308	g_political_control
0x00861320	g_space_level
0x00861330	g_space_icon
0x00861340	g_space_level_pips
0x00861358	g_ground_level
0x00861368	g_ground_icon
0x00861378	g_ground_level_pips
0x00861390	g_conflict
0x0086139C	g_hero
0x008613A8	g_enemy_hero
0x008613B8	g_build
0x008613C0	g_smuggler
0x008613D0	g_bounty_hunter
0x008613E0	g_planet_land_forces
0x008613F8	g_radar_blip
0x00861408	g_radar_view
0x00861418	g_smuggled
0x00861428	g_special_ability
0x00861440	g_hero_icon
0x00861450	g_planet_ring
0x00861460	g_weather
0x00861470	g_planet_ability
0x00861488	g_corruption_text
0x008614A0	g_corruption_icon
0x008614B8	tutorial_text
0x008614C8	tutorial_text_back
0x008614E0	radar_blip
0x008614F0	i_build_buttons
0x00861500	Build_00
0x00861510	Build_01
0x00861520	Build_02
0x00861530	Build_03
0x00861540	Build_04
0x00861550	Build_05
0x00861560	tactical_sell
0x00861570	i_main_reinforce
0x00861588	r_close
0x00861590	r_0000
0x00861598	r_0001
0x008615A0	r_0002
0x008615A8	r_0003
0x008615B0	r_0100
0x008615B8	r_0101
0x008615C0	r_0102
0x008615C8	r_0103
0x008615D0	r_0200
0x008615D8	r_0201
0x008615E0	r_0202
0x008615E8	r_0203
0x008615F0	r_0300
0x008615F8	r_0301
0x00861600	r_0302
0x00861608	r_0303
0x00861610	r_0400
0x00861618	r_0401
0x00861620	r_0402
0x00861628	r_0403
0x00861630	r_pop_icon
0x00861640	r_pop_text
0x00861650	reinforcement_counter
0x00861668	garrison_respawn_counter
0x00861688	skirmish_upgrade
0x008616A0	pending_battle_shell
0x008616B8	text_attack_choice
0x008616D0	choice_button_left
0x008616E8	choice_button_right
0x00861700	graph_left
0x00861710	graph_right
0x00861720	autoresolve_shell
0x00861738	resolve_button
0x00861748	graph_left_resolve
0x00861760	graph_right_resolve
0x00861778	objective_back
0x00861788	objective_header_text
0x008617A0	objective_text
0x008617B0	objective_icon
0x008617C0	target_type_back
0x008617D8	h_title
0x008617E0	h_close
0x008617E8	text_hero
0x008617F4	h_0000
0x008617FC	h_0001
0x00861804	h_0100
0x0086180C	h_0101
0x00861814	h_0200
0x0086181C	h_0201
0x00861824	h_0300
0x0086182C	h_0301
0x00861834	h_0400
0x0086183C	h_0401
0x00861844	h_0500
0x0086184C	h_0501
0x00861858	h_name_00
0x00861868	h_name_01
0x00861878	h_name_02
0x00861888	h_name_03
0x00861898	h_name_04
0x008618A8	h_name_05
0x008618B8	h_name_06
0x008618C8	h_name_07
0x008618D8	h_name_08
0x008618E8	h_name_09
0x008618F8	h_name_10
0x00861908	h_name_11
0x00861918	h_price_00
0x00861928	h_price_01
0x00861938	h_price_02
0x00861948	h_price_03
0x00861958	h_price_04
0x00861968	h_price_05
0x00861978	h_price_06
0x00861988	h_price_07
0x00861998	h_price_08
0x008619A8	h_price_09
0x008619B8	h_price_10
0x008619C8	h_price_11
0x008619D8	b_play_pause
0x008619E8	b_fast_forward
0x008619F8	b_fast_forward_t
0x00861A10	b_play_pause_t
0x00861A20	text_galactic_help
0x00861A38	text_tactical_help
0x00861A50	help_back
0x00861A60	text_fleet1
0x00861A70	text_fleet2
0x00861A80	text_fleet3
0x00861A90	icon_fleet01
0x00861AA0	icon_fleet02
0x00861AB0	icon_fleet03
0x00861AC0	Text_Land_Fleet
0x00861AD0	cs_ability_button
0x00861AE8	cs_ability_text
0x00861AF8	Movie_galactic
0x00861B08	Movie_tactical
0x00861B18	generic_collision
0x00861B30	good_hero_frame
0x00861B40	hero_slot_good00
0x00861B58	hero_slot_good01
0x00861B70	hero_slot_good02
0x00861B88	hero_slot_good03
0x00861BA0	hero_slot_good04
0x00861BB8	hero_slot_good05
0x00861BD0	hero_slot_good06
0x00861BE8	hero_slot_good07
0x00861C00	hero_slot_good08
0x00861C18	hero_slot_good09
0x00861C30	hero_slot_good10
0x00861C48	hero_hb_good00
0x00861C58	hero_hb_good01
0x00861C68	hero_hb_good02
0x00861C78	hero_hb_good03
0x00861C88	hero_hb_good04
0x00861C98	hero_hb_good05
0x00861CA8	hero_hb_good06
0x00861CB8	hero_hb_good07
0x00861CC8	hero_hb_good08
0x00861CD8	hero_hb_good09
0x00861CE8	hero_hb_good10
0x00861CF8	evil_hero_frame
0x00861D08	hero_slot_evil00
0x00861D20	hero_slot_evil01
0x00861D38	hero_slot_evil02
0x00861D50	hero_slot_evil03
0x00861D68	hero_slot_evil04
0x00861D80	hero_slot_evil05
0x00861D98	hero_slot_evil06
0x00861DB0	hero_slot_evil07
0x00861DC8	hero_slot_evil08
0x00861DE0	hero_slot_evil09
0x00861DF8	hero_slot_evil10
0x00861E10	hero_hb_evil00
0x00861E20	hero_hb_evil01
0x00861E30	hero_hb_evil02
0x00861E40	hero_hb_evil03
0x00861E50	hero_hb_evil04
0x00861E60	hero_hb_evil05
0x00861E70	hero_hb_evil06
0x00861E80	hero_hb_evil07
0x00861E90	hero_hb_evil08
0x00861EA0	hero_hb_evil09
0x00861EB0	hero_hb_evil10
0x00861EC0	pause_shell
0x00861ED0	text_attack
0x00861EE0	attack_button
0x00861EF0	story_pending_battle_shell
0x00861F10	text_attack_single
0x00861F28	attack_button_single
0x00861F40	advanced_planetary
0x00861F58	map_shell
0x00861F68	map_overlay_shell
0x00861F80	ground_forces_text
0x00861F98	drage_drop_text
0x00861FA8	unit_cap_text
0x00861FB8	unit_cap_number
0x00861FC8	building_cap_text
0x00861FE0	building_cap_number
0x00861FF8	Allegiance_A
0x00862008	Planet_name_text
0x00862020	Planetary_Income_number
0x00862038	Day_Counter_text
0x00862050	back_button
0x00862060	weather
0x00862068	planet_bonus
0x00862078	radar_galactic_adv_map
0x00862090	b_zoom_adv_map
0x008620A0	Text_adv_help
0x008620B0	c_filters0
0x008620C0	c_filters1
0x008620D0	c_filters2
0x008620E0	c_filters3
0x008620F0	c_option_g
0x00862100	map_window
0x00862110	land_fleet_00
0x00862120	land_fleet_01
0x00862130	land_fleet_02
0x00862140	land_fleet_03
0x00862150	land_fleet_04
0x00862160	land_fleet_05
0x00862170	land_fleet_06
0x00862180	land_fleet_07
0x00862190	land_fleet_08
0x008621A0	land_fleet_09
0x008621B0	land_fleet_10
0x008621C0	land_fleet_11
0x008621D0	land_fleet_12
0x008621E0	land_fleet_13
0x008621F0	land_fleet_14
0x00862200	land_fleet_15
0x00862210	land_fleet_16
0x00862220	land_fleet_17
0x00862230	land_fleet_18
0x00862240	land_fleet_19
0x00862250	build_pad00
0x00862260	build_pad01
0x00862270	build_pad02
0x00862280	build_pad03
0x00862290	build_pad04
0x008622A0	build_pad05
0x008622B0	build_pad06
0x008622C0	build_pad07
0x008622D0	build_pad08
0x008622E0	build_pad09
0x008622F0	build_pad10
0x00862300	build_pad11
0x00862310	build_pad12
0x00862320	build_pad13
0x00862330	build_pad14
0x00862340	build_pad15
0x00862350	build_pad16
0x00862360	build_pad17
0x00862370	build_pad18
0x00862380	build_pad19
0x00862390	build_pad20
0x008623A0	build_pad21
0x008623B0	build_pad22
0x008623C0	build_pad23
0x008623D0	build_pad24
0x008623E0	build_pad25
0x008623F0	build_pad26
0x00862400	build_pad27
0x00862410	build_pad28
0x00862420	build_pad29
0x00862430	build_pad30
0x00862440	build_pad31
0x00862450	build_pad32
0x00862460	build_pad33
0x00862470	build_pad34
0x00862480	build_pad35
0x00862490	build_pad36
0x008624A0	build_pad37
0x008624B0	build_pad38
0x008624C0	build_pad39
0x008624D0	build_pad40
0x008624E0	build_pad41
0x008624F0	build_pad42
0x00862500	build_pad43
0x00862510	build_pad44
0x00862520	build_pad45
0x00862530	build_pad46
0x00862540	build_pad47
0x00862550	build_pad48
0x00862560	build_pad49
0x00862570	build_pad50
0x00862580	build_pad51
0x00862590	build_pad52
0x008625A0	build_pad53
0x008625B0	build_pad54
0x008625C0	build_pad55
0x008625D0	build_pad56
0x008625E0	build_pad57
0x008625F0	build_pad58
0x00862600	build_pad59
0x00862610	build_pad60
0x00862620	build_pad61
0x00862630	build_pad62
0x00862640	build_pad63
0x00862650	build_pad64
0x00862660	build_pad65
0x00862670	build_pad66
0x00862680	build_pad67
0x00862690	build_pad68
0x008626A0	build_pad69
0x008626B0	build_pad70
0x008626C0	build_pad71
0x008626D0	build_pad72
0x008626E0	build_pad73
0x008626F0	build_pad74
0x00862700	build_pad75
0x00862710	build_pad76
0x00862720	build_pad77
0x00862730	build_pad78
0x00862740	build_pad79
0x00862750	unit_pad00
0x00862760	unit_pad01
0x00862770	unit_pad02
0x00862780	unit_pad03
0x00862790	unit_pad04
0x008627A0	unit_pad05
0x008627B0	unit_pad06
0x008627C0	unit_pad07
0x008627D0	unit_pad08
0x008627E0	unit_pad09
0x008627F0	bribe_display
0x00862800	market_frame
0x00862810	market_title00
0x00862820	market_title01
0x00862830	market_title02
0x00862840	market_title03
0x00862850	market_close
0x00862860	i_blackmarket_encycl
0x00862878	market_tech_level00
0x00862890	market_tech_level01
0x008628A8	market_tech_level02
0x008628C0	market_tech_level03
0x008628D8	market_tech_level04
0x008628F0	market_00
0x00862900	market_01
0x00862910	market_02
0x00862920	market_03
0x00862930	market_04
0x00862940	market_title04
0x00862950	market_title06
0x00862960	market_title08
0x00862970	market_title10
0x00862980	market_title12
0x00862990	market_title05
0x008629A0	market_title07
0x008629B0	market_title09
0x008629C0	market_title11
0x008629D0	market_title13
0x008629E0	bm_frame
0x008629F0	bm_title
0x00862A00	bm_title01
0x00862A10	bm_tech_level
0x00862A20	bm_close
0x00862A30	bm_text_steal
0x00862A40	bm_0000
0x00862A48	bm_0001
0x00862A50	bm_0100
0x00862A58	bm_0101
0x00862A60	bm_0200
0x00862A68	bm_0201
0x00862A70	bm_0300
0x00862A78	bm_0301
0x00862A80	bm_0400
0x00862A88	bm_0401
0x00862A90	bm_title_000
0x00862AA0	bm_title_001
0x00862AB0	bm_title_100
0x00862AC0	bm_title_101
0x00862AD0	bm_title_200
0x00862AE0	bm_title_201
0x00862AF0	bm_title_300
0x00862B00	bm_title_301
0x00862B10	bm_title_400
0x00862B20	bm_title_401
0x00862B30	bm_title_402
0x00862B40	bm_title_403
0x00862B50	bm_title_404
0x00862B60	bm_title_405
0x00862B70	bm_title_406
0x00862B80	bm_title_407
0x00862B90	bm_title_408
0x00862BA0	bm_title_409
0x00862BB0	bm_title_4010
